# AI-Powered Curriculum Generator - Dependencies
# Python 3.8+

# Core Dependencies
requests>=2.31.0        # GitHub API calls
python-dotenv>=1.0.0    # Environment variable management

# Optional: For enhanced features
# flask>=2.3.0          # Web UI
# rich>=13.0.0          # Enhanced terminal UI
# pyyaml>=6.0           # YAML parsing
# jinja2>=3.1.0         # Template rendering

# Development Dependencies
pytest>=7.0.0           # Testing
black>=23.0.0           # Code formatting
flake8>=6.0.0           # Linting
mypy>=1.0.0             # Type checking
